Time (J2000),Coord_X (km),Coord_Y (km),Coord_Z (km)
2451468.3336673346,-19909.057723247766,-5785.504767830133,-3340.2627351045217
2451468.5400801604,13346.857373531897,14040.870652545796,8106.500450904016
2451468.746492986,-2731.2509025635327,-18032.0603749901,-10410.814911544145
2451468.952905812,-8713.829415166558,16546.959922574562,9553.391765568444
2451469.159318637,17512.54223946479,-10036.590467896689,-5794.628208386288
2451469.365731463,-20992.741205282622,478.1344036482342,276.0510266552217
2451469.5721442886,18097.498872363984,9225.529844384251,5326.362139072113
2451469.7785571143,-9706.092861953784,-16127.424499986559,-9311.1728764026
2451469.98496994,-1633.0284886130958,18131.46197784494,10468.204453710281
2451470.1913827653,12476.20330365937,-14629.021270456848,-8446.06936847912
2451470.397795591,-19530.387390685806,6683.784576968821,3858.884824718538
2451470.604208417,20653.243256182857,3291.3002343291146,1900.2330762736797
2451470.8106212425,-15503.762474230636,-12266.8256629356,-7082.255098598026
2451471.0170340682,5645.829060914576,17516.94781199969,10113.414534638647
2451471.223446894,5926.728059904688,-17447.21814129274,-10073.156090485558
2451471.4298597192,-15699.3531725052,12078.813371360473,6973.706151446335
2451471.636272545,20704.125263849717,-3042.104169518049,-1756.35966117426
2451471.8426853707,-19421.107972975515,-6918.484213623227,-3994.3887231194312
2451472.0490981964,12239.950337921022,14777.946805494159,8532.051566221962
2451472.255511022,-1341.5513900235237,-18149.3851104204,-10478.552379127415
2451472.461923848,-9964.273251079609,16008.902021006266,9242.743891258402
2451472.668336673,18243.9738344424,-9006.556724490754,-5199.937949356499
2451472.874749499,-20983.02667224939,-731.056593527117,-422.0757210656034
2451473.0811623246,17349.588489695132,10246.649911754213,5915.906084843076
2451473.2875751504,-8447.125081342489,-16650.36210956132,-9613.09104605996
2451473.493987976,-3020.7084030801716,17997.402327657495,10390.805078587107
2451473.7004008014,13571.160545070947,-13878.677929845942,-8012.8584387928
2451473.906813627,-20000.086271935295,5545.034880793684,3201.427381092255
2451474.113226453,20355.037439549473,4472.620943776836,2582.2689058725728
2451474.3196392786,-14528.216295899034,-13131.95333645706,-7581.736793789008
2451474.5260521043,4289.213376101579,17803.145408772623,10278.650794176927
2451474.73246493,7252.412570742595,-17067.568189948222,-9853.965088878991
2451474.9388777553,-16591.499546345047,11148.614581541651,6436.655629744607
2451475.145290581,20891.790950336028,-1843.8555116799862,-1064.5504760153779
2451475.351703407,-18847.299387391555,-8020.877716151379,-4630.855908556934
2451475.5581162325,11078.931665800328,15449.691092343395,8919.88331106096
2451475.7645290582,54.07899594423088,-18186.473175979896,-10499.96518376192
2451475.970941884,-11170.666006322734,15400.07031524169,8891.23474204406
2451476.1773547092,18894.750594078825,-7936.705864174984,-4582.259267160448
2451476.383767535,-20880.548214498755,-1937.015664718635,-1118.3365154496842
2451476.5901803607,16524.977257200033,11222.470537755638,6479.296385945748
2451476.7965931864,-7150.8133759707525,-17099.690085763643,-9872.510674074765
2451477.003006012,-4395.034063710122,17783.777907642096,10267.468962185712
2451477.2094188374,14606.121006400284,-13066.978298117598,-7544.223437913292
2451477.415831663,-20381.36671401917,4381.771119417505,2529.816735323161
2451477.622244489,19966.84397632244,5634.16863417758,3252.888777602043
2451477.8286573146,-13488.442279495599,-13939.02592145526,-8047.700367993285
2451478.0350701404,2913.635490307856,18010.637028040328,10398.446136415701
2451478.241482966,8546.03487391416,-16612.46417420916,-9591.210662882724
2451478.4478957914,-17410.296513553498,10169.128845026478,5871.14927610014
2451478.654308617,20987.09605656137,-637.455343267633,-368.0350140320638
2451478.860721443,-18190.168717698103,-9087.811700320754,-5246.850531524708
2451479.0671342686,9868.93410748896,16053.13379609758,9268.281118513965
2451479.2735470943,1449.4703088259766,-18143.16060807932,-10474.958661025226
2451479.47995992,-12327.67433508761,14723.156390442007,8500.418305342733
2451479.6863727453,19461.995496590098,-6831.767593376602,-3944.3228590770714
2451479.892785571,-20685.758878292138,-3134.41138180499,-1809.653255035997
2451480.099198397,15627.310700337808,12148.677713603607,7014.04234824696
2451480.3056112225,-5822.888613753639,-17473.421992401425,-10088.284890976858
2451480.5120240483,-5749.929709921262,17491.533129803545,10098.741361031385
2451480.7184368735,15576.509227201146,-12197.510819957977,-7042.236155346222
2451480.9248496993,-20672.543112154795,3199.135968849153,1847.0220127894204
2451481.131262525,19490.37903120614,6770.808215639285,3909.1279459305306
2451481.3376753507,-12389.037164410123,-14684.475427702655,-8478.085841092467
2451481.5440881765,1525.1766997648333,18138.505368632883,10472.270957277653
2451481.750501002,9801.875990357374,-16083.918063995994,-9286.054423872052
2451481.9569138275,-18152.12425138052,9144.686372728042,5279.687138949395
2451482.163326653,20989.61924693668,571.7629576390036,330.10749750534524
2451482.369739479,-17452.6210739507,-10114.569354118477,-5839.649339337282
2451482.5761523047,8615.306944346456,16585.60715433363,9575.704755227818
2451482.7825651304,2838.4536589834815,-18019.638886541758,-10403.643361844745
2451482.988977956,-13430.183215219993,13981.152816688867,8072.022342296732
2451483.1953907814,19943.200806392844,-5696.626736692232,-3288.9489799022685
2451483.401803607,-20399.519807379773,-4317.950174373625,-2492.969695521815
2451483.608216433,14660.557315169295,13021.176766648015,7517.77991138981
2451483.8146292586,-4469.221420935073,-17769.905596173983,-10259.459779425259
2451484.0210420843,-7079.405479225107,17121.959979116877,9885.3682029972
2451484.2274549096,16478.03521456107,-11274.119326181879,-6509.115827847222
2451484.4338677353,-20872.328202761357,2002.3577441834373,1156.061782618414
2451484.640280561,18927.74900859838,7877.514714501343,4548.085240962439
2451484.846693387,-11234.861313406007,-15365.006294577935,-8870.99052027477
2451485.0531062125,129.9752460219779,18186.185136163956,10499.798883896632
2451485.2595190383,11014.383967862948,-15484.266509644867,-8939.845437547465
2451485.4659318635,-18813.703210459702,8079.816124975332,4664.884014757345
2451485.6723446893,20899.349365690952,1778.4535542072008,1026.7906382626047
2451485.878757515,-16637.917081926833,-11096.611481078155,-6406.631625693035
2451486.0851703407,7323.592340050207,17044.75715322483,9840.79513068612
2451486.2915831665,4214.888485609329,-17816.454088052495,-10286.334563741766
2451486.497995992,-14473.318561291075,13177.339919164559,7607.940749532969
2451486.7044088175,20336.23916054498,-4536.30164145567,-2619.0349738199234
2451486.910821643,-20023.096435953226,-5482.3997319855225,-3165.2649610668177
2451487.117234469,13628.991023922212,13836.110462610497,7988.282100125454
2451487.3236472947,-3095.796228692727,-17987.830170974285,-10385.278591349237
2451487.5300601204,-8377.5838878809,16676.69230184637,9628.292789663617
2451487.7364729457,17306.713408751246,-10300.886040472426,-5947.219328358554
2451487.9428857714,-20979.83875436219,796.7272858174902,459.99071293764155
2451488.149298597,18281.44124035482,8949.395488333388,5166.935894273525
2451488.355711423,-10031.01722548913,-15977.609960365775,-9224.677411623925
2451488.5621242486,-1265.800820623127,18153.465542168142,10480.908217495376
2451488.7685370743,12178.198425717426,-14816.160511782326,-8554.114259834334
2451488.9749498996,-19392.10861354039,6979.225789542115,4029.457888327494
2451489.1813627253,20716.685486241862,2977.281784264389,1718.9344395982198
2451489.387775551,-15749.658468207926,-12029.596567640308,-6945.290816569566
2451489.594188377,5999.500839257983,17428.553934364445,10062.380305591141
2451489.8006012025,5572.689703590091,-17534.504472047698,-10123.550877043463
2451490.0070140283,-15452.468772393366,12315.271276136707,7110.225186420919
2451490.2134268535,20639.372973647114,-3355.921992195895,-1937.5424655738725
2451490.4198396793,-19558.152894401064,-6622.612135803739,-3823.566899344571
2451490.626252505,12537.172280506997,14589.876057962276,8423.468869507644
2451490.8326653307,-1708.684816491938,-18126.23229255276,-10465.18509349898
2451491.0390781565,-9638.725814592679,16157.698582436013,9328.651626054336
2451491.2454909817,18058.88030301055,-9282.113532364172,-5359.030746559292
2451491.4519038075,-20994.599472233247,-412.42543093202494,-238.11393356904273
2451491.658316633,17554.31298962659,9981.711855704909,5762.944026864325
2451491.864729459,-8782.826978167974,-16519.578162922262,-9537.58289926212
2451492.0711422847,-2655.9809094073316,18040.491235932193,10415.682471378545
2451492.2775551104,13288.174252463099,-14082.553701578821,-8130.566170484025
2451492.4839679357,-19884.783385490522,5847.780969254531,3376.2179167612876
2451492.6903807614,20442.43514692987,4162.947744243536,2403.47900076113
2451492.896793587,-14791.772137256881,-12909.39997664544,-7453.245551592621
2451493.103206413,4648.886121885441,17735.300768529265,10239.48067286929
2451493.3096192386,6905.8546051193325,-17175.036509672853,-9916.011952201332
2451493.5160320643,-16363.305119624343,11398.758008919976,6581.0760048775055
2451493.7224448896,20851.262119522165,-2160.706132800621,-1247.4842674123395
2451493.9288577153,-19006.744652088575,-7733.546617021063,-4464.965221127419
2451494.135270541,11389.927909204773,15279.141227376009,8821.416300611712
2451494.341683367,-314.0194693502581,-18184.50009770049,-10498.826026486138
2451494.5480961925,-10857.255872694122,15567.273241061548,8987.769396275431
2451494.7545090183,18731.210639550336,-8222.305695943993,-4747.150406912828
2451494.9609218435,-20916.54509971405,-1619.7548590812721,-935.1659039115752
2451495.1673346693,16749.57881911078,10969.900045530492,6333.474744270143
2451495.373747495,-7495.808699158305,-16988.51491257183,-9808.323657905239
2451495.5801603207,-4034.419168774576,17847.761665076603,10304.4100017643
2451495.7865731465,14339.404351900543,-13286.689282968375,-7671.0736341608535
2451495.9929859717,-20289.54945793035,4690.483671739394,2708.0520105085006
2451496.1993987975,20077.810780936918,5330.209719669014,3077.398016487842
2451496.405811623,-13768.492811044092,-13732.132181854351,-7928.250211740977
2451496.612224449,3277.719124468046,17963.64155688082,10371.313288491045
2451496.8186372747,8208.489397022335,-16739.639373136357,-9664.63529821763
2451497.0250501004,-17201.800882998865,10431.851933342281,6022.832521861687
2451497.2314629257,20970.969855802676,-955.9379966246811,-551.9110596800933
2451497.4378757514,-18371.309430532478,-8810.291841537553,-5086.624366350652
2451497.644288577,10192.329765649221,15900.85879564309,9180.365106010646
2451497.850701403,1082.0341323634584,-18162.375989227938,-10486.052666503952
2451498.0571142286,-12027.787058355814,14908.026490226282,8607.153107218348
2451498.2635270543,19320.73211021527,-7126.147838561657,-4114.283372878863
2451498.4699398796,-20746.02070663541,-2819.923512106837,-1628.0835988088152
2451498.6763527053,15870.796379802377,11909.591373081708,6876.005785186996
2451498.882765531,-6175.652171234493,-17382.347084569654,-10035.702768423736
2451499.089178357,-5395.021656548972,17576.1288675302,10147.582732980181
2451499.2955911825,15327.241336980229,-12432.08569485661,-7177.668022514139
2451499.502004008,-20604.61739832607,3512.45019602405,2027.914066189879
2451499.7084168335,19624.424356338975,6473.907358176872,3737.7121559519014
2451499.9148296593,-12684.344307689022,-14494.155963249636,-8368.204847058461
2451500.121242485,1892.061643338784,18112.56682608406,10457.295332754706
2451500.3276553107,9474.835256685416,-16230.237910184638,-9370.532226456877
2451500.5340681365,-17964.249153169134,9418.827646993992,5437.9626774428825
2451500.7404809617,20997.966965213207,253.05625312899429,146.1020958638951
2451500.9468937875,-17654.6564264315,-9848.087622637222,-5685.796039932417
2451501.153306613,8949.672314781195,16452.28020885662,9498.728407366421
2451501.359719439,2473.3041708770625,-18059.957774844246,-10426.921482859634
2451501.5661322647,-13145.144566016443,14182.872795238269,8188.485426213185
2451501.7725450904,19824.838496785862,-5998.48596762206,-3463.22748813702
2451501.9789579157,-20483.78016382099,-4007.6255605378665,-2313.8036961875373
2451502.1853707414,14921.850683038867,12796.631553426269,7388.138672090968
2451502.391783567,-4828.193678230935,-17699.333584230208,-10218.71500933226
2451502.598196393,-6731.773280637488,17226.793704743977,9945.893982708174
2451502.8046092186,16247.318075302272,-11522.521056328831,-6652.530633614776
2451503.011022044,-20828.59432085524,2318.888513821085,1338.8109076755773
2451503.2174348696,19084.28024968893,7588.9844829463145,4381.502234104715
2451503.4238476953,-11544.119542114506,-15192.102486832915,-8771.16446032923
2451503.630260521,498.0395359445556,18181.41819109097,10497.046686875532
2451503.836673347,10699.293791257105,-15649.084134618746,-9035.002937693374
2451504.0430861725,-18647.279219306,8364.163631693313,4829.0521243044495
2451504.249498998,20932.134095158282,1460.931769941737,843.4693506432659
2451504.4559118235,-16859.953892517784,-10842.345965213948,-6259.831361663106
2451504.6623246493,7667.449224414231,16930.96768555204,9775.09875089423
2451504.868737475,3853.6399759481246,-17877.698234706575,-10321.693888298796
2451505.0751503007,-14204.388665722925,13395.017989722744,7733.617242166503
2451505.2815631265,20241.3011928016,-4844.30536677093,-2796.86100754221
2451505.4879759517,-20130.982810311514,-5177.610288395472,-2989.29469376385
2451505.6943887775,13906.936925139358,13627.099067240004,7867.609314744545
2451505.900801603,-3459.390203474401,-17938.07304407791,-10356.551300741514
2451506.107214429,-8038.764391238271,16801.300552856108,9700.235396927383
2451506.3136272547,17095.566995919828,-10562.016464032857,-6097.983048694831
2451506.52004008,-20960.490044270144,1115.0752456963955,643.7889932697517
2451506.7264529057,18459.766384878123,8670.511445638025,5005.922117150634
2451506.9328657314,-10352.859337113978,-15822.886197849766,-9135.347605685261
2451507.139278557,-898.184360978632,18169.89126582849,10490.391613472333
2451507.345691383,11876.451787580729,-14998.747270275186,-8659.5307740007
2451507.5521042086,-19247.871470754922,7272.5224545889805,4198.792796844773
2451507.758517034,20773.762285398796,2662.348653040647,1537.1077115094263
2451507.9649298596,-15990.715130964483,-11788.671348844655,-6806.192576643332
2451508.1713426854,6351.329078345609,17334.804993956757,10008.254329610554
2451508.377755511,5216.939216401088,-17616.403119729177,-10170.835083328671
2451508.584168337,-15200.836541171726,12547.945102883972,7244.559482926883
2451508.7905811626,20568.27905604527,-3668.708556495363,-2118.129872671122
2451508.996993988,-19689.18832819193,-6324.705306216597,-3651.5703110889854
2451509.2034068136,12830.541940937675,14397.322497372888,8312.298019467959
2451509.4098196393,-2075.293094465189,-18097.510019243644,-10448.60228127226
2451509.616232465,-9310.2169067678,16301.53047511118,9411.693008008446
2451509.8226452908,17868.238071696655,-9554.818215342899,-5516.476868686355
2451510.029058116,-20999.72146936982,-93.66766648327848,-54.0790524582676
2451510.2354709418,17753.643676407362,9713.706919792327,5608.211304971055
2451510.4418837675,-9115.83013824215,-16383.718461845914,-9459.14426427371
2451510.648296593,-2290.437476641315,18078.037008845797,10437.359533477182
2451510.854709419,13001.105143542645,-14282.102392798855,-8245.77566107637
2451511.0611222447,-19763.37074638975,6148.730155310419,3549.971010343069
2451511.26753507,20523.551681415294,3851.9955544901295,2223.950670301908
2451511.4739478957,-15050.782961446424,-12682.880160065666,-7322.46427451353
2451511.6803607214,5007.130316113522,17662.006807590427,10197.164384791315
2451511.886773547,6557.174877996573,-17277.22758954364,-9975.011999673563
2451512.093186373,-16130.082992009118,11645.39896138001,6723.47422517353
2451512.2995991986,20804.32654806711,-2476.892736376603,-1430.0346881010692
2451512.506012024,-19160.34984718105,-7443.8394176516385,-4297.702691585342
2451512.7124248496,11697.424367923093,15103.896759880556,8720.238860129255
2451512.9188376754,-682.0213104958866,-18176.939653444984,-10494.461001960075
2451513.125250501,-10540.50985823826,15729.692905895954,9081.542433489296
2451513.331663327,18561.91539770592,-8505.379035815611,-4910.582875888124
2451513.538076152,-20946.115156761865,-1301.996487244388,-751.7080223943085
2451513.744488978,16969.03382362124,10713.959038708139,6185.707135084627
2451513.9509018036,-7838.500731484689,-16872.119892866052,-9741.122961945799
2451514.1573146293,-3672.564794639714,17906.26149811411,10338.184896116054
2451514.363727455,14068.281874840552,-13502.317719178147,-7795.566769851474
2451514.5701402808,-20191.498072850663,4997.754910609232,2885.4551429841795
2451514.776553106,20182.60843909509,5024.613160285975,2900.9617606646775
2451514.9829659318,-14044.312732462597,-13521.019187615278,-7806.364067687658
2451515.1893787575,3640.7955101349944,17911.126598070834,10340.993762885624
2451515.395791583,7868.421908215328,-16861.671105534966,-9735.090351767609
2451515.602204409,-16988.01990882538,10691.369633860024,6172.6651361150025
2451515.8086172347,20948.400124750016,-1274.1268087307121,-735.6174560025636
2451516.01503006,-18546.805310156346,-8530.065038664157,-4924.835346277611
2451516.2214428857,10512.593608697325,15743.698157621595,9089.628369342943
2451516.4278557114,714.2656286590618,-18176.01079507317,-10493.924725329025
2451516.634268537,-11724.204239030056,15088.31588306825,8711.243236707636
2451516.840681363,19173.532292716678,-7418.338394127577,-4282.979668789425
2451517.047094188,-20799.90809385691,-2504.5693116632438,-1446.0137662927013
2451517.253507014,16109.405509986522,11666.845784016801,6735.856553995827
2451517.4599198396,-6526.518066258473,-17285.931314616013,-9980.037097686874
2451517.6663326654,-5038.456063590953,17655.32413570991,10193.30614238224
2451517.872745491,15073.26409568851,-12662.840601401625,-7310.894429924653
2451518.079158317,-20530.36073968183,3824.6850705083893,2208.1829550237144
2451518.285571142,19752.439834607805,6175.0174411463995,3565.1479818963603
2451518.491983968,-12975.753950896693,-14299.383099274131,-8255.752681611395
2451518.6983967936,2258.36509431125,18081.06303003881,10439.106607627451
2451518.9048096193,9144.883410361304,-16371.570801923433,-9452.13080954755
2451519.111222445,-17770.854434660818,9690.074791216099,5594.567289176328
2451519.3176352708,20999.86284976919,-65.72808537200854,-37.948127782995925
2451519.524048096,-17851.267137293547,-9578.580070443062,-5530.195782124554
2451519.730460922,9281.287685024061,16313.898189727224,9418.833511371078
2451519.9368737475,2107.394873442895,-18094.727549689218,-10446.995821725986
2451520.1432865732,-12856.06705017259,14380.234871706005,8302.432474189569
2451520.349699399,19700.384856673292,-6298.501991529952,-3636.4418203013265
2451520.5561122242,-20561.746646952244,-3696.069681471751,-2133.926825541192
2451520.76252505,15178.559068420625,12568.154534974228,7256.227403984072
2451520.9689378757,-5185.682290745482,-17623.323306019796,-10174.83045474628
2451521.1753507014,-6382.072810003234,17326.33429059793,10003.363766746177
2451521.381763527,16011.608876149572,-11767.382286077254,-6793.901330524024
2451521.588176353,-20778.460666824692,2634.7066631545317,1521.1486012081048
2451521.794589178,19234.94760084463,7298.122570653134,4213.573030745332
2451522.001002004,-11849.830611206917,-15014.530822776576,-8668.643412285883
2451522.2074148296,865.9506597522827,18171.064830109146,10491.069171125622
2451522.4138276554,10380.916271107923,-15809.093364021539,-9127.384309361798
2451522.620240481,-18475.12573293947,8645.941060699695,4991.73639879271
2451522.826653307,20958.48721040446,1142.9612197544611,659.8889678983974
2451523.033066132,-17076.810234799763,-10584.749128942309,-6111.1077588993585
2451523.239478958,8008.950080900331,16811.97605619391,9706.398901653009
2451523.4458917836,3491.207534016645,-17933.449261816728,-10353.881758808362
2451523.6523046093,-13931.09443499845,13608.580228848312,7856.9174584142565
2451523.858717435,20140.143924384196,-5150.82051619606,-2973.827611573368
2451524.0651302603,-20232.68370379744,-4871.230088502869,-2812.406002881601
2451524.271543086,14180.609680337118,13413.900692149353,7744.519175495224
2451524.477955912,-3821.9211100789894,-17882.804288849966,-10324.641870032861
2451524.6843687375,-7697.475033840311,16920.746394283997,9769.197485629265
2451524.8907815632,16879.16788388938,-10819.901507276485,-6246.873047831394
2451525.097194389,-20934.70102752665,1433.0804679731423,827.3893939548116
